2026-04-19 13:16:38,155 | INFO     | ======================================================================
2026-04-19 13:16:38,156 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-19 13:16:38,156 | INFO     | ⏰ Время старта: 2026-04-19 13:16:38
2026-04-19 13:16:38,156 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-19 13:16:38,156 | INFO     | ======================================================================
2026-04-19 13:16:38,156 | INFO     | 
2026-04-19 13:16:38,156 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-19 13:16:38,156 | INFO     |   ✅ mirror.py
2026-04-19 13:16:38,156 | INFO     |   ✅ filter_ru_sni.py
2026-04-19 13:16:38,156 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-19 13:16:38,156 | INFO     | 
2026-04-19 13:16:38,156 | INFO     | 
2026-04-19 13:16:38,156 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-19 13:16:38,156 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-19 13:16:38,156 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-19 13:16:38,156 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-19 13:18:14,381 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 743
2026-04-19 13:18:14,382 | INFO     |   → 1/743: ✅ 13 взято | 🗑️ 242 мусор
2026-04-19 13:18:14,382 | INFO     |   → 2/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,382 | INFO     |   → 3/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,382 | INFO     |   → 4/743 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-19 13:18:14,382 | INFO     |   → 5/743 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-19 13:18:14,382 | INFO     |   → 6/743 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-19 13:18:14,382 | INFO     |   → 7/743 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-19 13:18:14,382 | INFO     |   → 8/743 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-19 13:18:14,382 | INFO     |   → 9/743 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-19 13:18:14,382 | INFO     |   → 10/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,382 | INFO     |   → 11/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,382 | INFO     |   → 12/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,382 | INFO     |   → 13/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,382 | INFO     |   → 14/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,382 | INFO     |   → 15/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,382 | INFO     |   → 16/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,382 | INFO     |   → 17/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,383 | INFO     |   → 18/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,383 | INFO     |   → 19/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,383 | INFO     |   → 20/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,383 | INFO     |   → 21/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,383 | INFO     |   → 22/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,383 | INFO     |   → 23/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,383 | INFO     |   → 24/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,383 | INFO     |   → 25/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,383 | INFO     |   → 26/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,383 | INFO     |   → 27/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,383 | INFO     |   → 28/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,383 | INFO     |   → 29/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,383 | INFO     |   → 30/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,383 | INFO     |   → 31/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,383 | INFO     |   → 32/743 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-19 13:18:14,383 | INFO     |   → 33/743 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-19 13:18:14,383 | INFO     |   → 34/743 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-19 13:18:14,383 | INFO     |   → 35/743 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-19 13:18:14,383 | INFO     |   → 36/743 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-19 13:18:14,383 | INFO     |   → 37/743 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-19 13:18:14,383 | INFO     |   → 38/743 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-19 13:18:14,383 | INFO     |   → 39/743 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-19 13:18:14,383 | INFO     |   → 40/743 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-19 13:18:14,383 | INFO     |   → 41/743 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-19 13:18:14,383 | INFO     |   → 42/743 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-19 13:18:14,383 | INFO     |   → 43/743 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-19 13:18:14,384 | INFO     |   → 44/743 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-19 13:18:14,384 | INFO     |   → 45/743 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-19 13:18:14,384 | INFO     |   → 46/743: ✅ 13 взято | 🗑️ 70 мусор
2026-04-19 13:18:14,384 | INFO     |   → 47/743: ✅ 0 взято | 🗑️ 4 мусор
2026-04-19 13:18:14,384 | INFO     |   → 48/743: ✅ 0 взято | 🗑️ 7 мусор
2026-04-19 13:18:14,384 | INFO     |   → 49/743: ✅ 0 взято | 🗑️ 51 мусор
2026-04-19 13:18:14,384 | INFO     |   → 50/743: ✅ 0 взято | 🗑️ 8 мусор
2026-04-19 13:18:14,384 | INFO     |   → 51/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,384 | INFO     |   → 52/743: ✅ 17 взято | 🗑️ 119 мусор
2026-04-19 13:18:14,384 | INFO     |   → 53/743 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-04-19 13:18:14,384 | INFO     |   → 54/743 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-04-19 13:18:14,384 | INFO     |   → 55/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,384 | INFO     |   → 56/743: ✅ 0 взято | 🗑️ 113 мусор
2026-04-19 13:18:14,384 | INFO     |   → 57/743: ✅ 0 взято | 🗑️ 119 мусор
2026-04-19 13:18:14,384 | INFO     |   → 58/743 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-19 13:18:14,384 | INFO     |   → 59/743 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-19 13:18:14,384 | INFO     |   → 60/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,384 | INFO     |   → 61/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,384 | INFO     |   → 62/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,384 | INFO     |   → 63/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,384 | INFO     |   → 64/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,384 | INFO     |   → 65/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,384 | INFO     |   → 66/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,384 | INFO     |   → 67/743 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-19 13:18:14,384 | INFO     |   → 68/743 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-19 13:18:14,385 | INFO     |   → 69/743 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-19 13:18:14,385 | INFO     |   → 70/743 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-19 13:18:14,385 | INFO     |   → 71/743 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-19 13:18:14,385 | INFO     |   → 72/743 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-19 13:18:14,385 | INFO     |   → 73/743 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-19 13:18:14,385 | INFO     |   → 74/743 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-19 13:18:14,385 | INFO     |   → 75/743 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-19 13:18:14,385 | INFO     |   → 76/743: ✅ 5 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,385 | INFO     |   → 77/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,385 | INFO     |   → 78/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,385 | INFO     |   → 79/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,385 | INFO     |   → 80/743: ✅ 3 взято | 🗑️ 238 мусор
2026-04-19 13:18:14,385 | INFO     |   → 81/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,385 | INFO     |   → 82/743: ✅ 3 взято | 🗑️ 239 мусор
2026-04-19 13:18:14,385 | INFO     |   → 83/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,385 | INFO     |   → 84/743: ✅ 0 взято | 🗑️ 255 мусор
2026-04-19 13:18:14,385 | INFO     |   → 85/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,385 | INFO     |   → 86/743: ✅ 1 взято | 🗑️ 249 мусор
2026-04-19 13:18:14,385 | INFO     |   → 87/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,385 | INFO     |   → 88/743: ✅ 0 взято | 🗑️ 207 мусор
2026-04-19 13:18:14,385 | INFO     |   → 89/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,385 | INFO     |   → 90/743: ✅ 0 взято | 🗑️ 228 мусор
2026-04-19 13:18:14,385 | INFO     |   → 91/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,385 | INFO     |   → 92/743: ✅ 1 взято | 🗑️ 291 мусор
2026-04-19 13:18:14,385 | INFO     |   → 93/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,385 | INFO     |   → 94/743: ✅ 3 взято | 🗑️ 221 мусор
2026-04-19 13:18:14,386 | INFO     |   → 95/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,386 | INFO     |   → 96/743: ✅ 1 взято | 🗑️ 222 мусор
2026-04-19 13:18:14,386 | INFO     |   → 97/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,386 | INFO     |   → 98/743: ✅ 1 взято | 🗑️ 218 мусор
2026-04-19 13:18:14,386 | INFO     |   → 99/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,386 | INFO     |   → 100/743: ✅ 0 взято | 🗑️ 193 мусор
2026-04-19 13:18:14,386 | INFO     |   → 101/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,386 | INFO     |   → 102/743 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
